repl1_before,repl1_after,repl2_before,repl2_after
18,14,13,18
12,6,16,13
4,9,5,2
18,3,19,20
17,14,13,11
12,3,10,8
4,2,4,10
0,1,5,4
3,3,4,10
6,3,5,3
7,6,7,1
17,14,15,14
6,7,6,7
2,3,5,4
3,5,5,8
26,15,17,19
34,20,26,32
14,17,11,3
8,4,19,15
12,19,12,15
12,7,8,15
24,16,22,13
13,34,7,8
17,20,17,9
40,7,38,24
38,33,40,88
23,23,25,20
28,24,42,29
23,16,20,13
9,5,10,5
37,76,33,92
56,60,36,34
5,10,13,8
6,6,13,3
8,5,5,15
10,7,2,1
9,3,15,8
5,7,5,5
20,7,16,4
7,1,5,3
1,0,3,6
10,10,8,8
13,16,16,16
6,8,7,9
6,9,6,4
8,19,9,5
13,6,13,7
14,9,18,17
8,13,7,7
12,14,8,2
35,25,34,46
15,19,17,16
14,3,13,5
4,8,6,14
2,2,0,3
13,9,16,13
9,33,5,3
10,11,14,16
9,6,8,17
12,4,7,1
26,9,12,29
10,4,17,23
8,5,14,4
12,13,5,3
8,8,9,5
1,4,5,4
3,5,2,2
12,9,10,15
8,8,17,14
4,3,2,3
12,15,16,16
3,4,6,3
2,3,1,0
10,12,17,6
10,5,3,6
7,4,12,7
4,19,11,5
11,23,10,8
3,2,1,5
18,25,19,3
7,3,11,8
8,8,5,1
3,4,7,7
6,15,14,4
7,10,11,13
12,7,14,8
17,9,20,4
21,7,17,23
12,11,13,36
0,3,1,3
4,12,13,21
15,15,9,4
14,13,8,8
15,5,22,17
8,20,15,18
11,3,15,0
13,3,19,7
2,4,2,1
15,7,25,7
26,58,35,29
18,26,17,32
37,54,47,64
43,65,41,16
24,13,18,7
14,17,16,15
3,14,6,10
7,1,3,6
9,5,16,14
6,6,5,4
9,8,8,16
20,10,26,35
20,35,34,29
15,15,9,10
26,22,17,20
24,18,22,20
20,19,13,22
5,3,6,8
8,10,11,9
10,9,13,6
10,5,5,8
7,8,6,9
10,10,10,9
6,5,3,7
14,18,18,18
14,18,17,25
16,56,26,17
5,3,4,0
15,15,11,14
10,11,8,5
13,12,13,7
17,9,17,10
25,42,22,11
17,20,23,30
3,1,0,3
27,10,20,16
14,15,17,9
3,3,6,3
15,1,5,6
10,6,7,9
3,8,10,1
3,10,1,0
37,28,35,59
30,17,11,22
15,17,17,27
12,21,17,39
18,25,15,22
10,11,11,15
7,14,11,9
23,14,10,25
15,23,26,18
6,0,3,8
9,14,11,6
4,8,6,2
21,27,30,11
11,6,15,11
12,4,22,11
6,5,9,3
11,6,17,8
13,6,25,24
13,26,13,18
21,31,19,27
18,28,17,27
19,4,18,8
11,5,3,12
12,5,10,6
10,7,5,10
13,15,20,10
10,14,2,5
20,48,19,33
8,19,16,9
21,41,26,18
16,7,26,8
18,31,12,16
30,45,36,21
10,0,4,9
9,11,13,4
19,20,21,7
12,7,4,5
10,8,11,26
5,8,10,2
8,9,5,7
5,11,5,1
14,15,18,27
7,12,9,7
10,11,3,0
6,6,16,18
31,16,19,19
15,36,22,16
6,7,9,14
17,17,12,11
10,4,17,6
30,22,37,20
3,9,15,0
28,19,29,16
18,25,10,27
5,4,5,7
12,8,14,11
25,23,20,4
26,6,23,22
14,25,15,12
24,46,23,21
7,6,15,13
28,45,37,10
16,17,13,10
6,19,15,22
28,19,22,36
11,12,22,14
14,15,13,33
7,5,5,6
16,30,9,16
16,18,21,19
23,8,29,33
11,12,10,21
0,4,3,3
10,7,7,6
15,41,11,12
32,16,25,35
9,2,7,6
4,6,7,2
41,71,45,35
33,50,38,29
14,12,12,15
37,48,24,12
13,4,8,6
17,20,25,30
7,12,5,10
4,2,0,2
12,17,13,7
2,3,2,0
5,8,11,2
20,17,20,24
1,0,1,0
8,9,11,8
20,55,23,12
12,5,6,14
16,8,15,22
6,8,9,10
9,10,9,5
17,14,7,12
18,12,10,10
7,17,5,2
12,6,3,5
6,6,2,0
13,13,17,8
10,33,10,14
1,2,3,4
3,3,1,6
14,13,13,22
6,12,4,7
5,7,12,6
8,9,7,8
4,2,13,3
30,30,24,35
7,1,3,7
24,31,17,41
5,16,19,14
40,31,33,28
2,11,6,31
5,9,8,4
10,10,16,16
4,4,5,2
14,23,21,20
14,8,16,19
19,16,16,2
7,18,6,19
16,13,13,13
19,22,20,16
13,11,12,18
27,28,20,20
4,7,6,6
1,1,5,4
4,6,5,0
12,0,14,9
16,13,16,17
13,6,8,13
31,21,38,32
24,14,20,16
10,11,9,20
2,2,1,0
9,4,8,16
44,42,49,20
7,10,4,8
13,11,16,14
9,3,3,6
8,12,10,8
17,12,17,37
22,44,28,14
10,3,13,17
24,4,14,15
10,12,15,13
21,27,15,5
8,2,8,7
22,17,11,9
2,1,9,1
9,19,23,14
7,7,6,9
6,2,12,5
10,7,13,5
2,2,4,2
12,10,5,6
16,9,10,18
5,6,5,2
21,25,21,9
18,21,18,6
13,2,11,8
11,10,8,7
9,6,8,6
3,9,5,8
36,24,22,38
19,30,14,46
1,2,7,3
39,43,44,37
12,2,18,18
9,1,1,5
9,3,10,6
15,31,17,13
8,10,10,5
27,35,53,68
3,1,3,7
11,4,5,9
11,14,19,5
10,12,11,10
9,14,7,14
13,21,26,13
25,34,25,19
3,1,0,1
58,25,39,67
11,24,7,8
15,30,18,12
3,9,4,8
23,16,13,14
15,40,17,19
15,5,18,16
15,13,7,10
16,21,16,20
13,13,6,5
22,39,36,35
35,45,49,52
31,30,34,15
4,1,4,5
20,16,12,11
2,1,1,3
13,4,8,25
16,12,23,17
20,38,9,12
61,60,41,68
14,16,9,12
23,41,28,33
7,9,9,9
49,67,31,30
29,29,26,16
10,22,9,23
12,13,9,15
18,24,20,19
22,30,30,38
14,9,10,9
3,7,7,11
16,19,9,26
7,3,6,7
21,27,24,20
15,22,19,21
7,9,6,5
17,53,23,19
6,8,5,14
9,7,5,0
8,2,8,6
3,5,3,5
20,29,17,16
1,0,2,3
20,12,20,15
25,22,20,14
3,2,4,0
25,15,19,21
23,22,20,31
6,11,6,12
18,10,25,19
21,26,24,15
35,24,30,35
78,7,55,68
11,9,10,17
9,15,12,13
4,0,3,0
15,19,11,11
6,3,5,8
9,9,11,24
21,23,21,38
2,1,5,1
2,4,0,7
24,22,31,38
13,4,7,9
22,26,13,19
8,5,5,3
7,4,8,19
7,5,12,12
4,2,5,16
12,4,9,23
6,2,8,7
6,7,6,2
7,5,16,23
15,21,9,7
4,5,3,2
12,3,11,10
29,25,31,9
10,13,19,10
9,5,14,32
21,8,13,26
2,2,2,4
15,18,17,3
13,30,13,7
3,0,3,1
2,2,8,6
29,40,32,19
6,9,2,0
4,5,4,3
31,27,16,14
24,23,13,19
14,24,8,11
22,34,18,34
5,13,8,6
23,15,12,16
19,20,21,32
9,6,3,4
46,41,33,24
22,16,22,25
11,13,12,14
23,7,25,16
10,9,11,9
8,4,10,5
4,2,3,4
10,9,7,11
20,16,17,25
22,21,25,42
13,6,8,9
31,36,31,11
13,9,7,3
26,52,31,23
49,55,59,11
13,6,16,39
3,7,8,5
18,30,17,15
8,5,11,8
6,8,5,7
12,3,5,15
2,9,5,8
1,4,3,2
8,16,14,13
2,1,4,10
15,18,15,9
10,7,6,3
14,4,4,3
3,1,5,6
29,14,40,59
23,8,16,18
15,18,8,8
35,72,34,13
5,3,1,4
16,2,15,17
16,19,15,6
12,12,16,19
10,24,14,15
26,48,29,5
26,22,20,31
5,5,5,14
17,17,12,10
2,1,2,2
6,5,6,7
4,2,5,10
18,40,15,12
19,16,19,10
11,8,13,14
14,16,15,11
14,16,12,17
17,16,10,11
22,23,22,20
6,15,12,9
17,23,17,18
5,3,6,1
3,6,10,8
10,15,7,5
12,25,16,10
13,2,15,8
1,2,4,2
4,9,5,4
1,0,0,3
16,16,5,17
4,3,3,0
22,45,20,20
14,16,9,3
5,2,9,4
10,1,10,11
11,7,7,5
3,10,3,6
8,9,15,15
20,19,10,4
16,3,16,12
18,17,12,9
39,34,35,8
55,22,43,46
5,15,10,22
16,17,17,27
1,12,4,9
15,25,10,11
11,20,9,3
17,20,10,11
0,3,4,14
5,2,2,1
8,11,8,5
10,13,9,7
8,4,8,18
28,26,23,10
14,13,24,34
14,2,12,24
6,6,4,3
4,2,2,2
9,11,8,6
26,32,37,22
13,24,19,8
11,10,8,4
4,8,2,5
22,21,18,13
15,29,15,7
26,4,15,17
14,7,7,7
9,5,12,8
10,18,10,13
10,9,8,13
10,9,18,18
14,19,10,8
16,16,19,27
30,33,22,31
14,7,13,34
4,1,0,0
9,5,13,10
3,4,3,9
3,6,5,8
7,13,10,12
6,12,14,2
24,21,18,22
18,40,23,14
46,30,35,16
9,13,7,36
6,7,6,17
35,24,30,31
7,2,3,4
8,20,8,10
7,8,10,12
9,24,20,8
21,14,15,6
23,10,16,10
18,13,18,12
21,5,22,34
13,5,11,4
8,6,4,3
8,9,5,8
10,7,6,15
12,4,4,9
5,15,10,21
1,1,1,0
7,10,5,4
18,15,16,49
5,6,10,5
23,20,7,8
5,10,7,6
7,7,4,19
6,8,6,7
8,10,12,14
11,18,16,6
24,42,26,16
33,29,23,37
4,5,3,1
5,8,17,27
14,22,11,26
14,10,15,49
8,7,12,5
9,10,1,6
4,2,1,4
31,16,26,34
9,8,10,8
32,31,33,27
11,11,11,6
10,4,7,3
15,28,11,19
6,9,7,11
10,6,14,18
20,30,12,23
24,26,14,16
11,2,6,2
25,17,33,16
48,54,34,65
23,16,29,19
17,35,16,21
19,37,11,15
6,2,3,6
20,12,25,26
1,1,1,2
9,10,5,3
40,25,29,54
4,6,8,6
9,23,26,30
7,3,5,8
13,11,3,2
34,9,28,10
12,9,9,15
3,4,10,1
41,16,38,26
25,27,27,25
8,6,7,18
16,13,12,20
8,3,6,7
20,42,12,21
2,2,1,4
18,8,12,11
29,38,16,40
8,12,15,34
35,64,28,20
13,10,16,14
11,13,8,13
48,56,39,57
33,35,30,21
5,9,8,7
21,6,19,16
18,28,18,27
19,28,19,14
2,5,2,0
8,15,6,5
11,17,10,17
17,19,24,37
17,5,9,11
15,13,9,17
17,12,14,20
21,18,19,45
25,39,16,20
38,29,47,41
5,5,6,19
8,5,7,16
21,18,31,37
22,30,21,16
7,9,9,29
8,14,5,4
15,21,16,8
4,3,3,9
14,3,7,10
9,8,1,7
12,8,11,8
20,25,16,5
14,8,18,39
25,7,30,26
4,5,7,12
23,44,18,12
15,20,33,13
26,33,29,36
22,21,16,5
14,12,20,11
18,19,16,14
14,11,7,4
12,16,10,13
13,14,12,19
5,4,0,2
19,5,12,12
4,7,3,1
24,28,15,19
0,3,6,0
18,13,16,6
16,9,16,25
10,4,8,8
9,13,12,10
7,9,8,9
8,3,4,9
19,12,36,20
5,1,5,5
4,16,7,28
14,12,10,11
12,9,19,17
3,24,9,8
20,22,19,22
15,8,19,11
31,70,34,40
12,3,9,6
8,6,15,15
15,28,17,41
18,11,4,7
6,4,4,5
33,16,20,35
8,4,6,2
4,1,4,3
10,8,7,13
24,25,23,12
18,14,22,21
16,20,5,12
17,15,20,33
20,13,16,12
8,9,11,12
31,31,23,9
22,21,27,6
11,12,11,7
8,4,5,6
15,17,16,18
9,5,9,13
2,4,7,10
21,37,25,25
17,8,10,7
41,35,44,43
9,10,12,11
2,4,9,12
13,7,11,9
10,3,21,16
10,10,6,10
2,7,4,7
6,7,5,3
7,6,6,1
25,28,18,8
22,35,32,14
3,5,7,2
13,16,14,9
27,28,28,4
16,8,24,64
21,10,15,28
8,1,3,3
14,3,7,0
12,7,11,10
25,14,22,8
12,14,13,11
0,1,0,5
24,30,33,25
8,3,3,2
12,18,21,11
4,5,6,3
14,12,7,9
6,3,13,10
7,2,15,4
14,16,17,13
11,7,10,3
22,6,21,17
9,3,8,5
21,11,22,12
12,1,7,8
8,9,9,6
10,5,10,15
23,14,23,21
12,5,8,7
15,7,14,11
6,6,14,10
2,5,1,3
11,4,5,9
26,34,18,20
13,13,15,7
8,6,7,14
9,9,16,12
26,13,20,12
11,3,9,4
9,8,2,8
8,11,8,7
22,4,12,17
11,12,4,13
7,4,6,5
13,20,20,10
19,17,13,15
16,11,14,14
23,15,18,16
15,21,18,15
10,1,9,12
14,19,13,0
15,9,12,8
12,9,11,11
10,12,9,2
11,10,17,15
16,12,6,17
7,28,18,4
17,37,27,49
7,5,13,8
2,1,4,2
23,24,27,18
7,6,8,8
7,1,9,8
24,24,25,6
11,7,2,18
14,33,8,16
4,6,2,4
8,11,16,13
6,11,8,7
11,7,3,7
10,6,12,6
3,0,6,5
35,16,26,22
29,43,18,19
33,64,23,26
18,14,29,21
11,4,13,7
4,10,7,7
18,8,16,1
12,14,18,18
12,10,14,1
34,37,13,29
33,40,35,41
21,19,18,18
25,15,28,16
7,1,7,7
2,1,3,2
1,1,2,3
13,10,22,12
7,20,3,5
12,6,14,11
6,7,2,2
22,17,14,23
5,6,3,12
11,23,12,8
10,6,16,6
10,9,19,18
21,6,11,10
32,27,16,29
6,7,8,12
0,7,0,2
5,2,2,3
7,2,11,4
20,8,12,11
14,11,16,9
40,24,27,7
2,3,1,0
22,20,14,4
4,4,10,3
9,5,10,11
6,10,6,7
8,5,10,8
57,37,35,35
22,28,33,15
7,14,7,1
7,3,5,1
21,23,15,13
9,4,4,4
7,34,10,25
10,13,18,5
9,3,16,9
19,8,17,19
3,4,7,5
5,9,8,9
13,12,11,22
6,1,6,7
15,10,10,8
25,5,14,4
26,19,24,18
7,9,7,3
9,9,9,13
9,13,8,9
17,19,22,23
25,15,19,32
27,34,21,10
16,33,24,18
23,22,28,22
18,13,11,10
2,3,5,4
12,5,5,5
9,6,7,19
7,4,5,14
16,13,10,11
58,53,71,75
10,17,5,18
2,2,7,7
3,3,2,4
4,4,5,4
7,14,14,18
6,12,5,3
30,11,47,15
13,29,9,5
9,8,18,7
6,5,7,14
7,6,4,4
25,20,33,24
31,21,35,41
6,4,1,3
35,38,17,12
2,12,4,6
19,13,15,28
13,8,14,1
3,1,8,11
12,2,8,17
15,12,20,11
4,6,8,17
34,18,24,45
4,4,4,3
11,31,10,8
11,0,7,8
15,4,12,4
15,23,22,10
13,20,11,12
5,2,8,21
16,7,16,12
8,7,13,5
12,21,16,9
23,21,22,19
13,10,4,3
10,9,3,10
9,2,4,5
9,9,7,4
16,9,10,13
22,36,34,45
22,27,24,16
20,15,20,12
26,25,29,24
7,10,18,3
11,13,9,7
8,6,9,18
3,10,5,8
7,3,6,7
9,9,7,5
1,10,3,0
28,59,39,36
13,3,16,12
21,6,12,13
7,10,17,8
24,24,19,26
12,15,11,15
16,8,16,15
19,13,16,11
24,11,25,3
18,21,15,7
18,28,14,28
11,12,15,7
7,8,8,18
6,5,4,13
8,3,9,3
2,6,4,3
15,8,6,4
10,4,18,8
11,8,21,22
5,1,7,2
8,6,8,3
10,28,8,6
2,4,0,4
7,6,16,6
32,22,30,40
14,8,12,11
6,5,8,3
0,1,4,7
6,10,5,4
13,9,10,3
12,12,15,9
15,13,21,12
12,21,13,28
2,5,6,2
4,7,6,7
9,4,12,2
7,5,8,19
9,7,14,8
2,4,3,3
18,10,18,10
4,3,2,4
4,6,2,3
8,6,7,2
14,14,16,66
22,39,19,31
26,12,19,11
5,12,3,7
19,19,21,11
16,20,12,7
13,13,9,11
17,19,24,36
5,13,11,9
4,2,7,11
27,23,25,11
8,18,13,7
16,12,8,8
5,5,8,5
15,9,8,17
11,4,9,15
7,8,9,3
12,8,8,4
18,17,26,43
13,24,14,24
27,32,22,19
7,2,8,6
1,9,4,10
11,4,12,10
5,2,16,8
8,2,2,6
17,29,21,17
5,35,3,4
3,0,0,2
5,11,9,4
7,12,12,2
10,4,8,11
13,16,14,27
15,12,9,19
11,9,11,12
11,15,18,12
5,4,1,6
8,4,8,7
11,6,11,2
7,3,4,10
31,10,19,29
25,27,33,33
14,7,9,12
20,32,14,8
19,19,15,1
19,24,14,16
11,4,15,16
28,20,26,25
16,18,19,17
20,29,12,25
16,9,17,43
60,11,35,44
30,16,28,50
10,21,15,11
10,29,23,29
10,8,6,12
30,38,46,52
7,10,6,14
27,40,32,25
9,10,7,7
6,6,8,3
6,14,14,22
9,18,7,9
20,19,18,26
4,8,7,1
35,27,30,24
14,4,18,15
6,3,5,6
2,2,9,4
4,14,1,2
20,18,22,29
6,13,5,6
5,12,4,4
13,14,10,10
25,24,19,33
9,14,12,8
14,11,10,17
10,6,6,26
22,11,32,47
12,17,10,35
46,64,28,21
10,6,7,23
21,35,20,27
23,51,23,19
20,16,23,28
28,12,24,25
40,49,49,16
23,41,20,48
9,19,8,0
22,12,26,21
20,35,22,44
26,18,27,20
3,1,3,5
6,3,7,5
8,3,3,4
12,6,13,8
15,19,15,17
19,34,27,22
18,14,9,22
11,18,13,7
13,14,13,6
5,1,6,4
15,5,6,6
4,2,2,4
7,21,6,14
8,9,12,18
18,15,18,13
4,10,9,10
22,31,34,23
21,36,29,18
8,6,5,4
10,7,9,1
9,6,9,7
4,4,11,8
10,5,11,2
16,15,19,18
11,17,5,18
42,54,44,63
13,11,12,1
24,14,28,34
21,7,20,32
7,3,4,21
12,4,8,30
26,31,13,17
6,4,6,8
4,10,4,9
12,19,13,12
14,8,12,9
12,5,12,4
6,12,5,6
2,0,7,2
3,2,4,8
13,13,6,3
8,6,11,4
2,0,1,2
5,2,4,0
15,23,20,45
10,32,7,8
17,12,15,12
23,16,21,17
37,31,36,26
2,5,2,3
9,9,17,15
18,20,13,16
9,1,4,6
11,11,9,12
11,5,3,1
6,19,5,1
21,19,12,13
6,9,6,3
36,21,27,14
24,25,22,15
4,0,2,2
27,18,24,15
17,14,25,13
24,15,22,10
32,42,30,58
7,13,13,5
4,5,13,10
5,4,2,8
15,23,12,9
4,1,1,3
11,8,9,11
7,12,12,10
9,11,7,20
5,9,4,2
12,18,8,6
38,36,31,58
15,21,10,5
9,32,24,13
9,3,10,10
22,9,21,13
7,11,7,1
11,5,11,18
14,23,26,20
14,22,13,7
10,15,15,7
23,20,29,21
25,19,21,15
29,31,35,24
17,15,9,9
9,12,11,11
9,4,7,1
17,10,24,23
21,15,14,7
19,27,13,11
18,18,9,25
10,16,14,26
22,34,10,13
10,5,5,9
5,4,4,2
14,11,15,17
11,20,28,33
23,18,19,35
17,26,26,17
10,12,10,5
22,24,19,23
6,4,7,1
17,19,11,18
10,14,17,17
16,17,29,23
30,39,25,21
15,40,22,12
3,4,3,2
8,4,10,10
25,37,34,47
16,20,7,5
5,7,5,2
16,14,20,17
18,9,11,14
9,15,12,9
3,9,6,12
11,4,9,10
18,7,16,15
19,41,19,10
19,17,22,19
5,6,2,9
6,8,10,6
7,4,11,3
12,16,16,5
23,22,15,16
17,28,33,1
32,12,17,17
24,24,22,31
19,32,30,42
20,5,19,19
34,13,27,51
8,24,18,14
3,2,5,6
6,15,7,11
6,11,2,3
11,10,18,9
13,6,6,2
9,3,5,0
16,14,18,6
6,9,12,5
21,25,23,16
1,1,3,5
6,12,5,7
18,18,12,15
5,7,2,1
4,12,4,8
18,10,10,6
8,24,16,20
18,16,9,7
23,13,16,17
34,19,22,10
12,16,15,9
9,6,8,6
9,9,3,4
8,15,7,11
10,11,13,14
9,5,11,11
21,12,18,7
4,11,15,12
19,16,16,21
14,7,8,12
14,6,12,2
17,14,18,7
10,38,11,34
4,6,15,10
17,24,8,11
3,2,3,6
22,18,25,21
11,15,15,7
3,8,3,4
14,13,11,12
12,4,6,3
46,37,37,42
17,5,16,24
9,1,14,22
16,7,15,4
17,15,15,21
11,7,10,10
9,10,5,5
10,1,12,3
4,1,6,11
10,21,29,23
12,7,8,6
7,2,5,3
28,27,23,25
15,27,13,4
15,14,6,8
3,1,4,7
14,28,15,31
19,10,13,7
12,24,22,18
16,27,25,14
14,1,2,7
9,9,6,9
3,2,3,4
4,8,12,6
44,56,34,15
6,12,8,15
9,23,9,13
13,2,9,7
27,24,19,7
10,14,8,16
22,39,27,20
10,8,10,9
4,0,2,4
6,3,6,5
20,21,21,34
17,44,17,8
5,5,2,4
21,7,9,22
14,12,11,28
15,13,15,10
28,12,11,8
4,11,12,7
15,11,11,4
19,18,26,13
2,0,4,0
20,21,17,15
37,35,15,22
22,18,17,10
32,17,20,3
18,8,21,26
31,33,29,44
10,4,11,7
10,4,11,11
15,7,19,15
25,22,26,12
12,6,18,12
3,3,1,2
35,5,17,14
12,11,14,8
21,21,22,7
10,8,8,5
28,10,37,11
10,15,11,4
9,10,3,6
13,9,11,17
14,19,10,8
5,3,2,8
26,13,16,18
14,12,6,11
9,11,11,13
9,12,11,11
25,5,17,11
24,27,19,15
14,14,20,10
18,12,12,13
7,8,3,8
24,8,13,7
44,14,32,9
8,3,11,6
15,10,8,6
8,9,12,4
8,7,6,6
13,8,14,11
16,11,18,6
16,5,25,4
6,5,1,5
3,4,5,2
11,14,9,14
13,19,11,5
10,3,10,5
2,7,4,8
13,24,21,7
23,9,19,9
17,3,4,6
6,11,7,0
11,2,15,10
11,1,9,8
21,10,26,19
11,6,10,17
19,10,5,6
3,3,5,2
1,1,2,0
12,4,13,12
1,2,2,0
15,3,10,9
0,2,6,0
4,3,2,5
20,13,25,13
11,11,14,16
7,7,10,7
5,9,8,11
12,27,14,4
7,4,8,2
10,13,11,18
10,18,15,14
27,16,33,15
19,25,12,11
18,16,18,17
20,19,19,11
17,19,13,14
26,33,18,23
22,13,18,20
12,12,12,7
19,3,6,3
9,15,7,31
16,10,18,8
1,1,8,7
6,10,13,4
5,3,5,7
8,13,7,4
9,11,10,3
39,26,20,36
7,25,9,6
7,29,15,6
11,9,3,8
11,11,13,14
12,19,24,24
24,37,26,6
20,31,16,12
16,8,9,16
18,47,24,27
15,18,32,21
10,5,13,5
18,24,13,4
28,6,18,8
29,29,23,5
6,2,9,6
5,2,4,6
9,28,8,12
19,14,13,15
13,16,10,20
4,7,5,3
19,29,13,32
15,16,13,6
33,32,23,18
5,3,8,3
5,8,6,6
6,4,18,8
3,7,10,13
13,6,17,24
23,15,23,4
5,2,0,0
35,35,46,17
13,5,11,3
7,2,21,15
14,12,20,21
63,42,26,12
8,2,9,12
8,16,6,15
8,7,11,10
32,11,35,22
6,16,10,2
26,31,14,10
5,3,3,3
6,10,2,7
15,17,11,12
19,17,14,20
10,5,11,12
3,3,0,1
15,19,14,50
16,10,13,5
5,6,3,2
3,4,2,3
20,12,20,14
14,16,12,3
14,6,9,25
13,10,9,10
21,13,22,14
8,10,13,19
18,17,16,17
5,5,6,9
14,27,16,7
44,24,33,16
5,3,5,4
16,30,10,19
15,8,9,17
4,12,8,17
8,7,5,2
19,32,18,18
13,6,11,3
18,24,22,17
3,8,7,3
1,2,9,4
3,3,3,3
13,11,21,6
18,15,14,4
16,15,9,7
8,2,4,1
42,88,21,46
19,40,32,38
24,13,22,23
18,8,14,13
20,22,20,41
16,25,13,16
6,7,2,2
11,3,5,11
8,15,13,14
6,13,10,5
9,20,15,4
4,19,3,11
10,17,7,9
9,9,4,5
12,7,9,5
4,9,1,0
8,8,7,8
11,1,8,0
14,41,13,3
10,5,5,3
3,2,8,5
3,0,2,3
19,8,14,15
6,19,8,21
6,6,10,2
12,7,9,22
8,3,8,9
10,8,16,23
13,8,15,8
5,13,8,2
15,13,8,10
11,18,7,9
0,2,1,0
21,15,17,14
10,12,14,5
12,24,14,6
16,14,13,12
3,9,10,11
14,11,5,13
1,1,1,2
8,3,6,6
7,5,2,1
7,11,10,8
6,6,2,10
13,11,13,12
5,6,2,2
13,20,6,2
2,6,2,3
5,2,7,2
10,12,6,10
17,13,22,18
1,1,9,3
18,13,22,19
27,4,30,17
4,1,2,8
46,11,32,55
18,15,17,21
9,10,11,9
9,13,13,6
13,14,10,41
21,16,11,12
13,15,14,12
16,20,11,20
28,33,23,11
9,6,8,6
9,11,7,2
21,17,15,8
25,28,20,6
4,6,7,5
20,11,13,14
4,3,4,7
5,22,7,23
4,5,5,6
9,15,9,3
24,13,32,30
36,24,35,33
2,3,2,3
30,22,21,30
19,34,17,36
4,5,6,4
15,10,13,5
4,14,6,6
8,5,7,4
36,22,30,24
10,14,7,8
15,14,18,23
6,3,14,20
25,43,17,14
31,23,39,34
11,11,14,25
30,9,33,37
48,89,47,30
26,18,30,47
28,26,34,39
23,19,25,18
3,11,5,2
6,5,9,10
11,23,8,18
8,12,9,5
20,16,26,25
69,25,64,51
7,3,5,2
15,14,15,14
1,0,2,1
15,11,11,7
9,11,6,9
39,37,29,18
4,6,5,5
0,1,2,3
6,0,8,10
5,3,2,2
18,20,11,10
22,29,16,19
12,8,5,17
7,1,9,11
10,0,6,5
33,15,26,11
16,12,7,9
24,21,26,23
7,3,3,11
17,16,16,28
14,13,18,26
6,8,9,12
3,7,6,11
9,8,11,7
14,19,21,33
13,10,10,22
10,17,9,5
12,10,8,9
7,8,18,13
12,16,19,17
13,8,5,9
3,7,0,6
8,2,10,5
7,3,7,13
18,28,21,33
4,2,5,8
6,6,6,7
2,11,7,5
20,16,27,10
13,12,5,9
3,7,1,0
19,12,20,28
5,6,5,12
5,13,16,5
9,9,5,13
10,4,10,1
12,9,4,2
6,8,10,7
14,12,7,11
9,20,7,14
5,12,10,7
9,1,8,9
13,18,20,13
16,13,20,17
2,6,15,14
25,23,22,22
31,9,38,16
26,20,19,32
7,17,5,21
7,3,7,2
10,4,10,12
14,9,14,20
12,12,12,5
15,13,31,31
20,22,14,5
1,1,2,6
7,7,12,4
32,17,16,24
15,21,15,46
25,20,23,5
31,48,29,28
16,31,15,12
22,34,42,59
13,17,12,15
6,5,10,8
24,15,15,10
2,2,5,13
8,17,12,4
11,20,21,15
18,10,17,31
2,2,1,1
9,3,10,12
8,7,8,2
7,0,13,5
17,11,19,15
24,18,22,41
6,1,5,3
13,23,9,13
10,10,7,1
14,7,7,5
32,67,41,36
6,5,3,10
19,14,15,31
23,13,17,10
15,8,20,15
9,7,6,7
21,29,35,17
18,15,23,41
0,2,0,0
22,37,19,24
11,21,3,10
23,29,15,11
13,13,7,12
4,2,4,2
10,15,4,6
27,11,30,8
30,40,26,8
21,37,9,10
13,32,12,10
6,7,3,2
3,2,8,9
19,22,17,6
8,5,5,1
7,9,7,16
9,10,12,11
13,13,6,1
8,5,13,7
15,19,8,27
18,27,12,14
30,16,35,16
10,2,20,5
7,8,12,10
13,18,9,11
19,5,11,8
11,8,14,9
12,6,5,0
36,41,35,25
13,13,11,5
10,17,10,6
13,12,10,3
30,43,23,28
16,1,9,12
10,9,2,9
11,7,7,12
9,13,14,34
3,4,8,14
10,5,7,15
25,12,20,35
14,51,17,19
19,5,9,12
11,29,11,10
18,12,9,11
22,20,20,24
10,5,13,22
8,1,5,2
6,1,4,4
7,0,3,14
0,4,4,4
34,23,41,25
8,8,14,15
11,14,12,10
14,7,16,18
22,32,18,27
19,26,11,42
26,6,22,10
8,9,20,13
14,15,12,14
13,11,24,13
9,17,15,16
11,23,28,25
10,5,6,7
16,11,17,47
4,2,4,4
28,14,20,15
5,1,4,3
17,28,27,2
33,76,36,22
7,8,8,5
68,108,61,83
78,35,53,31
41,23,21,32
11,7,11,25
9,7,8,9
5,0,8,8
11,14,3,7
21,11,30,47
7,19,16,8
10,18,12,3
28,7,16,28
12,6,15,11
1,13,11,14
4,11,9,14
7,9,11,10
14,20,15,18
37,49,39,35
7,6,11,9
20,19,20,11
22,17,16,21
15,13,15,10
15,23,10,10
4,7,6,10
17,17,16,11
9,4,18,6
14,13,9,5
4,3,10,3
12,9,7,7
1,3,3,0
4,10,4,6
7,17,6,7
7,4,7,8
11,3,14,7
40,19,51,22
6,14,18,7
25,18,16,20
2,7,6,0
8,3,6,6
13,25,1,1
10,4,11,17
1,1,3,7
7,3,11,7
11,4,12,7
6,2,8,11
18,17,15,37
7,6,10,4
25,25,25,17
20,9,20,30
9,5,9,14
9,6,13,6
19,4,3,13
38,26,29,43
15,14,26,8
24,23,9,10
